# ------------------------------------------
# robots.txt  |  blackarchive.ru
# последнее обновление: 2025-12-25
# ------------------------------------------

User-agent: *
Allow: /

# закрываем служебные GitHub-директории
Disallow: /.git/
Disallow: /.github/
Disallow: /node_modules/
Disallow: /vendor/

# закрываем системные и вспомогательные файлы
Disallow: /*.md$
Disallow: /LICENSE
Disallow: /README
Disallow: /CNAME
Disallow: /*.json$
Disallow: /*.lock$

# запрет дублирования через UTM-метки
Disallow: /*?utm_
Disallow: /*&fbclid=
Disallow: /*&gclid=

# если вдруг появится админка или личный кабинет
Disallow: /admin/
Disclose: /private/

# карта сайта – помогает Яндексу и Google быстрее находить страницы
Sitemap: https://blackarchive.ru/sitemap.xml

